polyG	chr	start	end
Nax71	chr21	17105201	17105717
Nax75	chr2	47399697	47400212
Nax63	chr17	63300448	63300964
Nax64	chr19	4077941	4078610
Nax67	chr19	39616835	39617351
Nax79	chr3	49869884	49870399
Nax70	chr20	62405159	62405675
Nax69	chr20	61905414	61905930
Nax76	chr2	64816829	64817344
Nax72	chr21	17443640	17444156
Nax74	chr1	87796497	87797012
Nax65	chr19	5250709	5251225
Nax68	chr19	48034240	48034756
Nax78	chr3	9130727	9131242
Nax62	chr17	47419667	47420183
Nax73	chr1	3306264	3306779
Nax66	chr19	13336818	13337334
Nax77	chr2	109763092	109763607
Nax60	chr16	1321060	1321576
